Using device: cuda
Loading data...
Creating model...
Model parameters: 406,697
Evaluating:  15%|█▍        | 4/27 [00:01<00:04,  4.67it/s]
Evaluating:  19%|█▊        | 5/27 [00:01<00:04,  4.89it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:04,  4.69it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:04,  4.41it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:04,  4.57it/s]
Evaluating:  33%|███▎      | 9/27 [00:02<00:03,  5.00it/s]
Evaluating:  37%|███▋      | 10/27 [00:02<00:03,  5.37it/s]
Evaluating:  41%|████      | 11/27 [00:02<00:02,  5.55it/s]
Evaluating:  44%|████▍     | 12/27 [00:02<00:02,  5.75it/s]
Evaluating:  52%|█████▏    | 14/27 [00:02<00:01,  6.75it/s]
Evaluating:  56%|█████▌    | 15/27 [00:02<00:01,  7.08it/s]
Evaluating:  63%|██████▎   | 17/27 [00:03<00:01,  8.77it/s]
Evaluating:  67%|██████▋   | 18/27 [00:03<00:01,  8.16it/s]
Evaluating:  70%|███████   | 19/27 [00:03<00:01,  6.83it/s]
Evaluating:  74%|███████▍  | 20/27 [00:03<00:00,  7.41it/s]
Evaluating:  78%|███████▊  | 21/27 [00:03<00:00,  6.61it/s]
Evaluating:  81%|████████▏ | 22/27 [00:04<00:00,  5.57it/s]
Evaluating:  85%|████████▌ | 23/27 [00:04<00:00,  5.55it/s]
Evaluating:  89%|████████▉ | 24/27 [00:04<00:00,  6.08it/s]
Evaluating:  93%|█████████▎| 25/27 [00:04<00:00,  5.62it/s]
Evaluating:  96%|█████████▋| 26/27 [00:04<00:00,  5.68it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:13,  2.01it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:08,  2.96it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:07,  3.46it/s]
Evaluating:  14%|█▍        | 4/28 [00:01<00:05,  4.34it/s]
Evaluating:  18%|█▊        | 5/28 [00:01<00:04,  4.62it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:04,  4.59it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:04,  4.81it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:03,  5.28it/s]
Evaluating:  32%|███▏      | 9/28 [00:02<00:04,  4.67it/s]
Evaluating:  36%|███▌      | 10/28 [00:02<00:03,  4.53it/s]
Evaluating:  39%|███▉      | 11/28 [00:02<00:03,  4.28it/s]
Evaluating:  43%|████▎     | 12/28 [00:02<00:03,  4.19it/s]
Evaluating:  46%|████▋     | 13/28 [00:02<00:03,  4.81it/s]
Evaluating:  50%|█████     | 14/28 [00:03<00:03,  4.54it/s]
Evaluating:  54%|█████▎    | 15/28 [00:03<00:02,  4.60it/s]
Evaluating:  57%|█████▋    | 16/28 [00:03<00:02,  4.61it/s]
Evaluating:  61%|██████    | 17/28 [00:03<00:02,  4.47it/s]
Evaluating:  64%|██████▍   | 18/28 [00:04<00:02,  4.60it/s]
Evaluating:  68%|██████▊   | 19/28 [00:04<00:01,  5.00it/s]
Evaluating:  71%|███████▏  | 20/28 [00:04<00:01,  4.79it/s]
Evaluating:  75%|███████▌  | 21/28 [00:04<00:01,  4.12it/s]
Evaluating:  79%|███████▊  | 22/28 [00:05<00:01,  3.86it/s]
Evaluating:  82%|████████▏ | 23/28 [00:05<00:01,  3.58it/s]
Evaluating:  86%|████████▌ | 24/28 [00:05<00:01,  3.30it/s]
Evaluating:  89%|████████▉ | 25/28 [00:06<00:00,  3.19it/s]
Evaluating:  93%|█████████▎| 26/28 [00:06<00:00,  3.47it/s]
Evaluating:  96%|█████████▋| 27/28 [00:06<00:00,  3.24it/s]
Evaluating: 100%|██████████| 28/28 [00:06<00:00,  3.94it/s]
                                                           
Train Loss: 6.3722
Val - Acc@1: 20.16%, Acc@5: 69.65%, MRR: 38.99%
Test - Acc@1: 24.93%, Acc@5: 72.53%, MRR: 43.60%

Epoch 18/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:52,  1.08it/s]
Training:   3%|▎         | 2/58 [00:01<00:40,  1.38it/s]
Training:   5%|▌         | 3/58 [00:01<00:32,  1.72it/s]
Training:   7%|▋         | 4/58 [00:02<00:31,  1.71it/s]
Training:   9%|▊         | 5/58 [00:02<00:28,  1.84it/s]
Training:  10%|█         | 6/58 [00:03<00:23,  2.19it/s]
Training:  12%|█▏        | 7/58 [00:03<00:20,  2.55it/s]
Training:  14%|█▍        | 8/58 [00:03<00:18,  2.64it/s]
Training:  16%|█▌        | 9/58 [00:04<00:18,  2.62it/s]
Training:  17%|█▋        | 10/58 [00:04<00:19,  2.48it/s]
Training:  19%|█▉        | 11/58 [00:05<00:18,  2.48it/s]
Training:  21%|██        | 12/58 [00:05<00:19,  2.39it/s]
Training:  22%|██▏       | 13/58 [00:05<00:17,  2.58it/s]
Training:  24%|██▍       | 14/58 [00:06<00:17,  2.54it/s]
Training:  26%|██▌       | 15/58 [00:06<00:16,  2.68it/s]
Training:  28%|██▊       | 16/58 [00:06<00:13,  3.04it/s]
Training:  29%|██▉       | 17/58 [00:07<00:12,  3.22it/s]
Training:  31%|███       | 18/58 [00:07<00:11,  3.39it/s]
Training:  33%|███▎      | 19/58 [00:07<00:10,  3.74it/s]
Training:  34%|███▍      | 20/58 [00:07<00:09,  4.03it/s]
Training:  36%|███▌      | 21/58 [00:08<00:09,  3.91it/s]
Training:  38%|███▊      | 22/58 [00:08<00:10,  3.45it/s]
Training:  40%|███▉      | 23/58 [00:08<00:09,  3.70it/s]
Training:  41%|████▏     | 24/58 [00:08<00:08,  4.05it/s]
Training:  43%|████▎     | 25/58 [00:09<00:07,  4.51it/s]
Training:  45%|████▍     | 26/58 [00:09<00:07,  4.15it/s]
Training:  47%|████▋     | 27/58 [00:09<00:08,  3.64it/s]
Training:  48%|████▊     | 28/58 [00:10<00:09,  3.31it/s]
Training:  50%|█████     | 29/58 [00:10<00:08,  3.30it/s]
Training:  52%|█████▏    | 30/58 [00:10<00:07,  3.78it/s]
Training:  53%|█████▎    | 31/58 [00:10<00:06,  3.96it/s]
Training:  55%|█████▌    | 32/58 [00:11<00:07,  3.55it/s]
Training:  57%|█████▋    | 33/58 [00:11<00:08,  3.10it/s]
Training:  59%|█████▊    | 34/58 [00:11<00:07,  3.16it/s]
Training:  60%|██████    | 35/58 [00:12<00:06,  3.37it/s]
Training:  62%|██████▏   | 36/58 [00:12<00:05,  3.81it/s]
Training:  64%|██████▍   | 37/58 [00:12<00:05,  4.20it/s]
Training:  66%|██████▌   | 38/58 [00:12<00:05,  3.86it/s]
Training:  67%|██████▋   | 39/58 [00:13<00:06,  3.01it/s]
Training:  69%|██████▉   | 40/58 [00:13<00:06,  2.61it/s]
Training:  71%|███████   | 41/58 [00:14<00:07,  2.40it/s]
Training:  72%|███████▏  | 42/58 [00:14<00:07,  2.15it/s]
Training:  74%|███████▍  | 43/58 [00:15<00:07,  2.01it/s]
Training:  76%|███████▌  | 44/58 [00:16<00:08,  1.73it/s]
Training:  78%|███████▊  | 45/58 [00:16<00:07,  1.73it/s]
Training:  79%|███████▉  | 46/58 [00:17<00:07,  1.71it/s]
Training:  81%|████████  | 47/58 [00:17<00:06,  1.73it/s]
Training:  83%|████████▎ | 48/58 [00:18<00:05,  1.76it/s]
Training:  84%|████████▍ | 49/58 [00:19<00:06,  1.37it/s]
Training:  86%|████████▌ | 50/58 [00:20<00:05,  1.42it/s]
Training:  88%|████████▊ | 51/58 [00:20<00:04,  1.54it/s]
Training:  90%|████████▉ | 52/58 [00:21<00:03,  1.69it/s]
Training:  91%|█████████▏| 53/58 [00:21<00:02,  1.83it/s]
Training:  93%|█████████▎| 54/58 [00:21<00:01,  2.16it/s]
Training:  95%|█████████▍| 55/58 [00:22<00:01,  2.35it/s]
Training:  97%|█████████▋| 56/58 [00:22<00:00,  2.32it/s]
Training:  98%|█████████▊| 57/58 [00:23<00:00,  2.20it/s]
Training: 100%|██████████| 58/58 [00:23<00:00,  2.14it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:11,  2.24it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:07,  3.48it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:05,  4.52it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:04,  4.83it/s]
Evaluating:  19%|█▊        | 5/27 [00:01<00:04,  4.75it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:04,  4.58it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:04,  4.66it/s]
Evaluating:  30%|██▉       | 8/27 [00:01<00:04,  4.46it/s]
Evaluating:  33%|███▎      | 9/27 [00:02<00:03,  4.83it/s]
Evaluating:  37%|███▋      | 10/27 [00:02<00:03,  5.33it/s]
Evaluating:  41%|████      | 11/27 [00:02<00:02,  6.12it/s]
Evaluating:  44%|████▍     | 12/27 [00:02<00:02,  6.73it/s]
Evaluating:  48%|████▊     | 13/27 [00:02<00:02,  6.54it/s]
Evaluating:  52%|█████▏    | 14/27 [00:02<00:02,  5.96it/s]
Evaluating:  56%|█████▌    | 15/27 [00:02<00:02,  5.91it/s]
Evaluating:  59%|█████▉    | 16/27 [00:03<00:01,  5.55it/s]
Evaluating:  63%|██████▎   | 17/27 [00:03<00:01,  5.67it/s]
Evaluating:  67%|██████▋   | 18/27 [00:03<00:01,  5.21it/s]
Evaluating:  70%|███████   | 19/27 [00:03<00:01,  4.98it/s]
Evaluating:  74%|███████▍  | 20/27 [00:03<00:01,  5.06it/s]
Evaluating:  81%|████████▏ | 22/27 [00:04<00:00,  5.63it/s]
Evaluating:  85%|████████▌ | 23/27 [00:04<00:00,  5.56it/s]
Evaluating:  89%|████████▉ | 24/27 [00:04<00:00,  5.46it/s]
Evaluating:  93%|█████████▎| 25/27 [00:04<00:00,  5.74it/s]
Evaluating:  96%|█████████▋| 26/27 [00:05<00:00,  5.04it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:20,  1.34it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:10,  2.45it/s]
Evaluating:  11%|█         | 3/28 [00:01<00:07,  3.45it/s]
Evaluating:  14%|█▍        | 4/28 [00:01<00:05,  4.28it/s]
Evaluating:  18%|█▊        | 5/28 [00:01<00:05,  4.22it/s]
Evaluating:  21%|██▏       | 6/28 [00:01<00:05,  4.19it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:05,  3.95it/s]
Evaluating:  29%|██▊       | 8/28 [00:02<00:05,  3.73it/s]
Evaluating:  32%|███▏      | 9/28 [00:02<00:05,  3.55it/s]
Evaluating:  36%|███▌      | 10/28 [00:02<00:05,  3.52it/s]
Evaluating:  39%|███▉      | 11/28 [00:03<00:04,  3.82it/s]
Evaluating:  43%|████▎     | 12/28 [00:03<00:03,  4.14it/s]
Evaluating:  46%|████▋     | 13/28 [00:03<00:03,  4.55it/s]
Evaluating:  50%|█████     | 14/28 [00:03<00:03,  4.58it/s]
Evaluating:  54%|█████▎    | 15/28 [00:03<00:02,  4.36it/s]
Evaluating:  57%|█████▋    | 16/28 [00:04<00:03,  3.77it/s]
Evaluating:  61%|██████    | 17/28 [00:04<00:03,  3.25it/s]
Evaluating:  64%|██████▍   | 18/28 [00:05<00:03,  3.01it/s]
Evaluating:  68%|██████▊   | 19/28 [00:05<00:03,  2.99it/s]
Evaluating:  71%|███████▏  | 20/28 [00:05<00:02,  2.91it/s]
Evaluating:  75%|███████▌  | 21/28 [00:06<00:02,  3.03it/s]
Evaluating:  79%|███████▊  | 22/28 [00:06<00:01,  3.21it/s]
Evaluating:  82%|████████▏ | 23/28 [00:06<00:01,  3.87it/s]
Evaluating:  86%|████████▌ | 24/28 [00:06<00:00,  4.34it/s]
Evaluating:  89%|████████▉ | 25/28 [00:06<00:00,  4.27it/s]
Evaluating:  93%|█████████▎| 26/28 [00:07<00:00,  4.39it/s]
Evaluating:  96%|█████████▋| 27/28 [00:07<00:00,  4.79it/s]
Evaluating: 100%|██████████| 28/28 [00:07<00:00,  5.30it/s]
                                                           
Train Loss: 6.2510
Val - Acc@1: 19.95%, Acc@5: 71.69%, MRR: 39.88%
Test - Acc@1: 25.70%, Acc@5: 74.16%, MRR: 44.73%

Epoch 19/200

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:40,  1.41it/s]
Training:   3%|▎         | 2/58 [00:00<00:22,  2.47it/s]
Training:   5%|▌         | 3/58 [00:01<00:17,  3.10it/s]
Training:   7%|▋         | 4/58 [00:01<00:17,  3.07it/s]
Training:   9%|▊         | 5/58 [00:01<00:15,  3.49it/s]
Training:  10%|█         | 6/58 [00:01<00:13,  3.75it/s]
Training:  12%|█▏        | 7/58 [00:02<00:14,  3.56it/s]
Training:  14%|█▍        | 8/58 [00:02<00:14,  3.42it/s]
Training:  16%|█▌        | 9/58 [00:02<00:13,  3.68it/s]
Training:  17%|█▋        | 10/58 [00:02<00:11,  4.04it/s]
Training:  19%|█▉        | 11/58 [00:03<00:12,  3.71it/s]
Training:  21%|██        | 12/58 [00:03<00:12,  3.78it/s]
Training:  22%|██▏       | 13/58 [00:03<00:12,  3.71it/s]
Training:  24%|██▍       | 14/58 [00:04<00:11,  3.99it/s]
Training:  26%|██▌       | 15/58 [00:04<00:10,  3.92it/s]
Training:  28%|██▊       | 16/58 [00:04<00:10,  3.95it/s]
Training:  29%|██▉       | 17/58 [00:04<00:10,  3.80it/s]
Training:  31%|███       | 18/58 [00:05<00:10,  3.72it/s]
Training:  33%|███▎      | 19/58 [00:05<00:10,  3.83it/s]
Training:  34%|███▍      | 20/58 [00:05<00:09,  4.03it/s]
Training:  36%|███▌      | 21/58 [00:05<00:08,  4.13it/s]
Training:  38%|███▊      | 22/58 [00:06<00:08,  4.17it/s]
Training:  40%|███▉      | 23/58 [00:06<00:08,  4.24it/s]
Training:  41%|████▏     | 24/58 [00:06<00:07,  4.58it/s]
Training:  43%|████▎     | 25/58 [00:06<00:07,  4.57it/s]
Training:  45%|████▍     | 26/58 [00:06<00:07,  4.10it/s]
Training:  47%|████▋     | 27/58 [00:07<00:08,  3.64it/s]
Training:  48%|████▊     | 28/58 [00:07<00:09,  3.27it/s]
Training:  50%|█████     | 29/58 [00:07<00:08,  3.42it/s]
Training:  52%|█████▏    | 30/58 [00:08<00:07,  3.96it/s]
Training:  53%|█████▎    | 31/58 [00:08<00:06,  4.05it/s]
Training:  55%|█████▌    | 32/58 [00:08<00:07,  3.48it/s]
Training:  57%|█████▋    | 33/58 [00:09<00:07,  3.18it/s]
Training:  59%|█████▊    | 34/58 [00:09<00:08,  2.79it/s]
Training:  60%|██████    | 35/58 [00:10<00:10,  2.25it/s]
Training:  62%|██████▏   | 36/58 [00:10<00:08,  2.48it/s]
Training:  64%|██████▍   | 37/58 [00:10<00:08,  2.45it/s]
Training:  66%|██████▌   | 38/58 [00:11<00:08,  2.44it/s]
Training:  67%|██████▋   | 39/58 [00:11<00:08,  2.26it/s]
Training:  69%|██████▉   | 40/58 [00:12<00:08,  2.19it/s]
Training:  71%|███████   | 41/58 [00:12<00:08,  2.07it/s]
Training:  72%|███████▏  | 42/58 [00:13<00:07,  2.26it/s]
Training:  74%|███████▍  | 43/58 [00:13<00:06,  2.15it/s]
Training:  76%|███████▌  | 44/58 [00:14<00:06,  2.07it/s]
Training:  78%|███████▊  | 45/58 [00:14<00:05,  2.20it/s]
Training:  79%|███████▉  | 46/58 [00:15<00:05,  2.11it/s]
Training:  81%|████████  | 47/58 [00:15<00:05,  2.06it/s]
Training:  83%|████████▎ | 48/58 [00:15<00:04,  2.39it/s]
Training:  84%|████████▍ | 49/58 [00:16<00:03,  2.52it/s]
Training:  86%|████████▌ | 50/58 [00:16<00:02,  2.72it/s]
Training:  88%|████████▊ | 51/58 [00:17<00:02,  2.64it/s]
Training:  90%|████████▉ | 52/58 [00:17<00:02,  2.83it/s]
Training:  91%|█████████▏| 53/58 [00:17<00:01,  3.29it/s]
Training:  93%|█████████▎| 54/58 [00:17<00:01,  3.33it/s]
Training:  95%|█████████▍| 55/58 [00:17<00:00,  3.74it/s]
Training:  97%|█████████▋| 56/58 [00:18<00:00,  3.44it/s]
Training:  98%|█████████▊| 57/58 [00:18<00:00,  3.48it/s]
Training: 100%|██████████| 58/58 [00:18<00:00,  3.86it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:16,  1.61it/s]
Evaluating:   7%|▋         | 2/27 [00:00<00:09,  2.62it/s]
Evaluating:  11%|█         | 3/27 [00:01<00:06,  3.44it/s]
Evaluating:  15%|█▍        | 4/27 [00:01<00:05,  4.27it/s]
Evaluating:  19%|█▊        | 5/27 [00:01<00:05,  4.35it/s]
Evaluating:  22%|██▏       | 6/27 [00:01<00:04,  4.97it/s]
Evaluating:  26%|██▌       | 7/27 [00:01<00:03,  5.64it/s]
Evaluating:  33%|███▎      | 9/27 [00:01<00:02,  7.44it/s]
Evaluating:  37%|███▋      | 10/27 [00:01<00:02,  7.11it/s]
Evaluating:  41%|████      | 11/27 [00:02<00:02,  7.13it/s]
Evaluating:  44%|████▍     | 12/27 [00:02<00:02,  6.12it/s]
Evaluating:  48%|████▊     | 13/27 [00:02<00:02,  6.10it/s]
Evaluating:  52%|█████▏    | 14/27 [00:02<00:02,  5.86it/s]
Evaluating:  56%|█████▌    | 15/27 [00:02<00:02,  5.61it/s]
Evaluating:  59%|█████▉    | 16/27 [00:03<00:01,  5.85it/s]
Evaluating:  63%|██████▎   | 17/27 [00:03<00:01,  5.57it/s]
Evaluating:  67%|██████▋   | 18/27 [00:03<00:01,  4.84it/s]
Evaluating:  70%|███████   | 19/27 [00:03<00:01,  4.47it/s]
Evaluating:  74%|███████▍  | 20/27 [00:03<00:01,  4.84it/s]
Evaluating:  78%|███████▊  | 21/27 [00:04<00:01,  4.92it/s]
Evaluating:  81%|████████▏ | 22/27 [00:04<00:00,  5.16it/s]
Evaluating:  85%|████████▌ | 23/27 [00:04<00:00,  5.42it/s]
Evaluating:  89%|████████▉ | 24/27 [00:04<00:00,  5.62it/s]
Evaluating:  93%|█████████▎| 25/27 [00:04<00:00,  4.53it/s]
Evaluating:  96%|█████████▋| 26/27 [00:05<00:00,  4.44it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
