Using device: cuda
Loading data...
Creating model...
Model parameters: 491,304
Training:  43%|████▎     | 25/58 [00:02<00:03,  8.89it/s]
Training:  47%|████▋     | 27/58 [00:02<00:02, 10.48it/s]
Training:  50%|█████     | 29/58 [00:03<00:02, 11.98it/s]
Training:  53%|█████▎    | 31/58 [00:03<00:02, 13.05it/s]
Training:  57%|█████▋    | 33/58 [00:03<00:01, 13.76it/s]
Training:  60%|██████    | 35/58 [00:03<00:01, 13.90it/s]
Training:  64%|██████▍   | 37/58 [00:03<00:01, 14.25it/s]
Training:  67%|██████▋   | 39/58 [00:03<00:01, 14.99it/s]
Training:  71%|███████   | 41/58 [00:03<00:01, 15.26it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:00, 15.16it/s]
Training:  78%|███████▊  | 45/58 [00:04<00:00, 15.74it/s]
Training:  81%|████████  | 47/58 [00:04<00:00, 16.08it/s]
Training:  84%|████████▍ | 49/58 [00:04<00:00, 16.24it/s]
Training:  88%|████████▊ | 51/58 [00:04<00:00, 16.22it/s]
Training:  91%|█████████▏| 53/58 [00:04<00:00, 16.39it/s]
Training:  95%|█████████▍| 55/58 [00:04<00:00, 16.56it/s]
Training: 100%|██████████| 58/58 [00:04<00:00, 18.01it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:05,  4.99it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 18.46it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:00, 24.61it/s]
Evaluating:  48%|████▊     | 13/27 [00:00<00:00, 27.69it/s]
Evaluating:  63%|██████▎   | 17/27 [00:00<00:00, 30.86it/s]
Evaluating:  78%|███████▊  | 21/27 [00:00<00:00, 31.52it/s]
Evaluating:  93%|█████████▎| 25/27 [00:00<00:00, 32.67it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:06,  3.87it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:02, 11.22it/s]
Evaluating:  21%|██▏       | 6/28 [00:00<00:01, 13.09it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:01, 16.16it/s]
Evaluating:  43%|████▎     | 12/28 [00:00<00:00, 18.13it/s]
Evaluating:  54%|█████▎    | 15/28 [00:00<00:00, 19.44it/s]
Evaluating:  64%|██████▍   | 18/28 [00:01<00:00, 21.26it/s]
Evaluating:  75%|███████▌  | 21/28 [00:01<00:00, 21.81it/s]
Evaluating:  86%|████████▌ | 24/28 [00:01<00:00, 21.49it/s]
                                                           
Train Loss: 3.2518
Val - Acc@1: 20.19%, Acc@5: 36.23%, MRR: 27.84%
Test - Acc@1: 20.82%, Acc@5: 37.55%, MRR: 28.60%

Epoch 29/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:19,  2.95it/s]
Training:   3%|▎         | 2/58 [00:00<00:12,  4.51it/s]
Training:   7%|▋         | 4/58 [00:00<00:07,  6.91it/s]
Training:  10%|█         | 6/58 [00:00<00:06,  7.78it/s]
Training:  14%|█▍        | 8/58 [00:01<00:05,  9.23it/s]
Training:  17%|█▋        | 10/58 [00:01<00:04, 10.19it/s]
Training:  21%|██        | 12/58 [00:01<00:04, 10.72it/s]
Training:  24%|██▍       | 14/58 [00:01<00:04, 10.94it/s]
Training:  28%|██▊       | 16/58 [00:01<00:04, 10.41it/s]
Training:  31%|███       | 18/58 [00:01<00:03, 10.06it/s]
Training:  34%|███▍      | 20/58 [00:02<00:03, 10.05it/s]
Training:  38%|███▊      | 22/58 [00:02<00:03, 10.02it/s]
Training:  41%|████▏     | 24/58 [00:02<00:03,  9.88it/s]
Training:  43%|████▎     | 25/58 [00:02<00:03,  9.57it/s]
Training:  47%|████▋     | 27/58 [00:02<00:03, 10.10it/s]
Training:  50%|█████     | 29/58 [00:03<00:03,  9.63it/s]
Training:  53%|█████▎    | 31/58 [00:03<00:02,  9.77it/s]
Training:  55%|█████▌    | 32/58 [00:03<00:02,  9.66it/s]
Training:  59%|█████▊    | 34/58 [00:03<00:02, 10.43it/s]
Training:  62%|██████▏   | 36/58 [00:03<00:01, 11.60it/s]
Training:  66%|██████▌   | 38/58 [00:03<00:01, 12.68it/s]
Training:  69%|██████▉   | 40/58 [00:03<00:01, 12.90it/s]
Training:  72%|███████▏  | 42/58 [00:04<00:01, 12.91it/s]
Training:  76%|███████▌  | 44/58 [00:04<00:01, 13.71it/s]
Training:  79%|███████▉  | 46/58 [00:04<00:00, 14.15it/s]
Training:  83%|████████▎ | 48/58 [00:04<00:00, 14.65it/s]
Training:  86%|████████▌ | 50/58 [00:04<00:00, 15.04it/s]
Training:  90%|████████▉ | 52/58 [00:04<00:00, 15.41it/s]
Training:  93%|█████████▎| 54/58 [00:04<00:00, 15.69it/s]
Training:  98%|█████████▊| 57/58 [00:05<00:00, 17.51it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:04,  6.02it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:01, 17.05it/s]
Evaluating:  30%|██▉       | 8/27 [00:00<00:00, 25.18it/s]
Evaluating:  44%|████▍     | 12/27 [00:00<00:00, 28.72it/s]
Evaluating:  59%|█████▉    | 16/27 [00:00<00:00, 31.05it/s]
Evaluating:  74%|███████▍  | 20/27 [00:00<00:00, 32.62it/s]
Evaluating:  93%|█████████▎| 25/27 [00:00<00:00, 36.88it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:05,  4.64it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 17.38it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:00, 22.89it/s]
Evaluating:  46%|████▋     | 13/28 [00:00<00:00, 27.19it/s]
Evaluating:  61%|██████    | 17/28 [00:00<00:00, 29.76it/s]
Evaluating:  75%|███████▌  | 21/28 [00:00<00:00, 31.26it/s]
Evaluating:  89%|████████▉ | 25/28 [00:00<00:00, 32.29it/s]
                                                           
Train Loss: 3.2051
Val - Acc@1: 21.24%, Acc@5: 34.61%, MRR: 27.97%
Test - Acc@1: 19.56%, Acc@5: 34.27%, MRR: 26.80%

Epoch 30/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:14,  3.87it/s]
Training:   5%|▌         | 3/58 [00:00<00:06,  8.42it/s]
Training:   9%|▊         | 5/58 [00:00<00:04, 11.00it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 12.53it/s]
Training:  16%|█▌        | 9/58 [00:00<00:03, 13.77it/s]
Training:  19%|█▉        | 11/58 [00:00<00:03, 14.47it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 14.58it/s]
Training:  26%|██▌       | 15/58 [00:01<00:02, 15.10it/s]
Training:  29%|██▉       | 17/58 [00:01<00:02, 14.58it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 14.95it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 15.19it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 15.06it/s]
Training:  43%|████▎     | 25/58 [00:01<00:02, 14.48it/s]
Training:  47%|████▋     | 27/58 [00:01<00:02, 14.43it/s]
Training:  50%|█████     | 29/58 [00:02<00:01, 14.69it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:01, 14.50it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:01, 13.01it/s]
Training:  60%|██████    | 35/58 [00:02<00:01, 13.23it/s]
Training:  64%|██████▍   | 37/58 [00:02<00:01, 14.15it/s]
Training:  67%|██████▋   | 39/58 [00:02<00:01, 14.85it/s]
Training:  71%|███████   | 41/58 [00:02<00:01, 15.26it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:00, 15.76it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:00, 16.20it/s]
Training:  81%|████████  | 47/58 [00:03<00:00, 15.42it/s]
Training:  84%|████████▍ | 49/58 [00:03<00:00, 15.47it/s]
Training:  88%|████████▊ | 51/58 [00:03<00:00, 15.72it/s]
Training:  91%|█████████▏| 53/58 [00:03<00:00, 15.96it/s]
Training:  95%|█████████▍| 55/58 [00:03<00:00, 16.74it/s]
Training: 100%|██████████| 58/58 [00:03<00:00, 18.70it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:04,  5.77it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:01, 16.57it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:00, 21.06it/s]
Evaluating:  41%|████      | 11/27 [00:00<00:00, 25.27it/s]
Evaluating:  56%|█████▌    | 15/27 [00:00<00:00, 27.64it/s]
Evaluating:  70%|███████   | 19/27 [00:00<00:00, 29.23it/s]
Evaluating:  85%|████████▌ | 23/27 [00:00<00:00, 30.86it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:04,  5.76it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 19.18it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:00, 22.73it/s]
Evaluating:  46%|████▋     | 13/28 [00:00<00:00, 26.84it/s]
Evaluating:  61%|██████    | 17/28 [00:00<00:00, 28.31it/s]
Evaluating:  75%|███████▌  | 21/28 [00:00<00:00, 31.33it/s]
Evaluating:  89%|████████▉ | 25/28 [00:00<00:00, 31.54it/s]
                                                           
Train Loss: 3.2077
Val - Acc@1: 22.89%, Acc@5: 38.36%, MRR: 30.55%
Test - Acc@1: 22.84%, Acc@5: 39.21%, MRR: 30.85%
✓ New best model saved! Val Acc@1: 22.89%, Test Acc@1: 22.84%

Epoch 31/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:13,  4.28it/s]
Training:   5%|▌         | 3/58 [00:00<00:06,  7.95it/s]
Training:   7%|▋         | 4/58 [00:00<00:06,  7.77it/s]
Training:  10%|█         | 6/58 [00:00<00:05,  9.29it/s]
Training:  12%|█▏        | 7/58 [00:00<00:06,  8.43it/s]
Training:  16%|█▌        | 9/58 [00:01<00:05,  9.32it/s]
Training:  19%|█▉        | 11/58 [00:01<00:04, 10.03it/s]
Training:  22%|██▏       | 13/58 [00:01<00:04, 10.45it/s]
Training:  26%|██▌       | 15/58 [00:01<00:04, 10.16it/s]
Training:  29%|██▉       | 17/58 [00:01<00:04, 10.03it/s]
Training:  33%|███▎      | 19/58 [00:01<00:03, 10.61it/s]
Training:  36%|███▌      | 21/58 [00:02<00:03, 10.77it/s]
Training:  40%|███▉      | 23/58 [00:02<00:03, 10.62it/s]
Training:  43%|████▎     | 25/58 [00:02<00:03, 10.47it/s]
Training:  47%|████▋     | 27/58 [00:02<00:03, 10.06it/s]
Training:  50%|█████     | 29/58 [00:02<00:02, 10.45it/s]
Training:  53%|█████▎    | 31/58 [00:03<00:02, 10.32it/s]
Training:  57%|█████▋    | 33/58 [00:03<00:02,  9.89it/s]
Training:  60%|██████    | 35/58 [00:03<00:02, 10.05it/s]
Training:  64%|██████▍   | 37/58 [00:03<00:02,  9.64it/s]
Training:  66%|██████▌   | 38/58 [00:03<00:02,  9.47it/s]
Training:  67%|██████▋   | 39/58 [00:04<00:02,  9.48it/s]
Training:  71%|███████   | 41/58 [00:04<00:01,  9.72it/s]
Training:  72%|███████▏  | 42/58 [00:04<00:01,  9.71it/s]
Training:  74%|███████▍  | 43/58 [00:04<00:01,  9.65it/s]
Training:  78%|███████▊  | 45/58 [00:04<00:01,  9.84it/s]
Training:  81%|████████  | 47/58 [00:04<00:01,  9.35it/s]
Training:  83%|████████▎ | 48/58 [00:04<00:01,  9.24it/s]
Training:  86%|████████▌ | 50/58 [00:05<00:00,  9.81it/s]
Training:  88%|████████▊ | 51/58 [00:05<00:00,  9.77it/s]
Training:  91%|█████████▏| 53/58 [00:05<00:00, 11.04it/s]
Training:  95%|█████████▍| 55/58 [00:05<00:00, 12.77it/s]
Training: 100%|██████████| 58/58 [00:05<00:00, 15.38it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:06,  4.13it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 16.79it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:00, 23.01it/s]
Evaluating:  48%|████▊     | 13/27 [00:00<00:00, 27.02it/s]
Evaluating:  63%|██████▎   | 17/27 [00:00<00:00, 29.15it/s]
Evaluating:  78%|███████▊  | 21/27 [00:00<00:00, 30.47it/s]
Evaluating:  96%|█████████▋| 26/27 [00:00<00:00, 35.77it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:04,  5.62it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 19.36it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:00, 23.48it/s]
Evaluating:  46%|████▋     | 13/28 [00:00<00:00, 26.87it/s]
Evaluating:  61%|██████    | 17/28 [00:00<00:00, 28.66it/s]
Evaluating:  75%|███████▌  | 21/28 [00:00<00:00, 29.50it/s]
Evaluating:  89%|████████▉ | 25/28 [00:00<00:00, 32.00it/s]
                                                           
Train Loss: 3.2033
Val - Acc@1: 21.54%, Acc@5: 37.31%, MRR: 29.32%
Test - Acc@1: 21.79%, Acc@5: 37.38%, MRR: 29.32%

Epoch 32/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:13,  4.37it/s]
Training:   5%|▌         | 3/58 [00:00<00:06,  8.88it/s]
Training:   9%|▊         | 5/58 [00:00<00:04, 11.14it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 12.73it/s]
Training:  16%|█▌        | 9/58 [00:00<00:03, 13.25it/s]
Training:  19%|█▉        | 11/58 [00:00<00:03, 13.86it/s]
Training:  22%|██▏       | 13/58 [00:01<00:03, 14.54it/s]
Training:  26%|██▌       | 15/58 [00:01<00:04, 10.33it/s]
Training:  29%|██▉       | 17/58 [00:01<00:03, 11.66it/s]
Training:  33%|███▎      | 19/58 [00:01<00:03, 12.88it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 13.68it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 14.35it/s]
Training:  43%|████▎     | 25/58 [00:01<00:02, 15.17it/s]
Training:  47%|████▋     | 27/58 [00:02<00:02, 15.50it/s]
Training:  50%|█████     | 29/58 [00:02<00:01, 15.81it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:01, 16.14it/s]
Training:  57%|█████▋    | 33/58 [00:02<00:01, 15.62it/s]
Training:  60%|██████    | 35/58 [00:02<00:01, 15.60it/s]
Training:  64%|██████▍   | 37/58 [00:02<00:01, 15.91it/s]
Training:  67%|██████▋   | 39/58 [00:02<00:01, 16.13it/s]
Training:  71%|███████   | 41/58 [00:02<00:01, 16.18it/s]
Training:  74%|███████▍  | 43/58 [00:03<00:00, 16.04it/s]
Training:  78%|███████▊  | 45/58 [00:03<00:00, 15.67it/s]
Training:  81%|████████  | 47/58 [00:03<00:00, 15.77it/s]
Training:  84%|████████▍ | 49/58 [00:03<00:00, 15.02it/s]
Training:  88%|████████▊ | 51/58 [00:03<00:00, 15.22it/s]
Training:  91%|█████████▏| 53/58 [00:03<00:00, 15.17it/s]
Training:  95%|█████████▍| 55/58 [00:03<00:00, 15.91it/s]
Training: 100%|██████████| 58/58 [00:03<00:00, 18.04it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:04,  5.83it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:01, 19.52it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:00, 23.58it/s]
Evaluating:  48%|████▊     | 13/27 [00:00<00:00, 28.36it/s]
Evaluating:  63%|██████▎   | 17/27 [00:00<00:00, 28.41it/s]
Evaluating:  78%|███████▊  | 21/27 [00:00<00:00, 29.51it/s]
Evaluating: 100%|██████████| 27/27 [00:00<00:00, 36.91it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:04,  5.69it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:01, 19.78it/s]
Evaluating:  32%|███▏      | 9/28 [00:00<00:00, 24.05it/s]
Evaluating:  43%|████▎     | 12/28 [00:00<00:00, 24.43it/s]
Evaluating:  57%|█████▋    | 16/28 [00:00<00:00, 27.56it/s]
Evaluating:  71%|███████▏  | 20/28 [00:00<00:00, 29.40it/s]
Evaluating:  86%|████████▌ | 24/28 [00:00<00:00, 30.24it/s]
                                                           
Train Loss: 3.1701
Val - Acc@1: 20.58%, Acc@5: 37.28%, MRR: 28.83%
Test - Acc@1: 19.33%, Acc@5: 36.55%, MRR: 27.84%

Epoch 33/150

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:13,  4.17it/s]
Training:   5%|▌         | 3/58 [00:00<00:06,  9.11it/s]
Training:   9%|▊         | 5/58 [00:00<00:04, 11.52it/s]
Training:  12%|█▏        | 7/58 [00:00<00:04, 12.50it/s]
Training:  16%|█▌        | 9/58 [00:00<00:03, 13.83it/s]
Training:  19%|█▉        | 11/58 [00:00<00:03, 14.64it/s]
Training:  22%|██▏       | 13/58 [00:00<00:02, 15.35it/s]
Training:  26%|██▌       | 15/58 [00:01<00:02, 15.60it/s]
Training:  29%|██▉       | 17/58 [00:01<00:02, 15.65it/s]
Training:  33%|███▎      | 19/58 [00:01<00:02, 15.13it/s]
Training:  36%|███▌      | 21/58 [00:01<00:02, 13.83it/s]
Training:  40%|███▉      | 23/58 [00:01<00:02, 11.71it/s]
Training:  43%|████▎     | 25/58 [00:02<00:03, 10.61it/s]
Training:  47%|████▋     | 27/58 [00:02<00:03,  9.28it/s]
Training:  50%|█████     | 29/58 [00:02<00:03,  9.27it/s]
Training:  53%|█████▎    | 31/58 [00:02<00:02,  9.25it/s]
