Using device: cuda
Loading data...
Creating model...
Model parameters: 909,792
Training:  59%|█████▊    | 34/58 [00:04<00:03,  7.00it/s]
Training:  60%|██████    | 35/58 [00:04<00:03,  7.04it/s]
Training:  62%|██████▏   | 36/58 [00:04<00:03,  7.21it/s]
Training:  64%|██████▍   | 37/58 [00:05<00:03,  6.99it/s]
Training:  66%|██████▌   | 38/58 [00:05<00:02,  7.35it/s]
Training:  67%|██████▋   | 39/58 [00:05<00:02,  7.20it/s]
Training:  69%|██████▉   | 40/58 [00:05<00:02,  7.61it/s]
Training:  71%|███████   | 41/58 [00:05<00:02,  7.65it/s]
Training:  72%|███████▏  | 42/58 [00:05<00:02,  7.51it/s]
Training:  74%|███████▍  | 43/58 [00:05<00:01,  7.74it/s]
Training:  78%|███████▊  | 45/58 [00:06<00:01,  8.80it/s]
Training:  79%|███████▉  | 46/58 [00:06<00:01,  8.80it/s]
Training:  81%|████████  | 47/58 [00:06<00:01,  8.64it/s]
Training:  83%|████████▎ | 48/58 [00:06<00:01,  7.45it/s]
Training:  84%|████████▍ | 49/58 [00:06<00:01,  7.29it/s]
Training:  86%|████████▌ | 50/58 [00:06<00:01,  6.78it/s]
Training:  88%|████████▊ | 51/58 [00:06<00:00,  7.10it/s]
Training:  90%|████████▉ | 52/58 [00:07<00:00,  7.28it/s]
Training:  91%|█████████▏| 53/58 [00:07<00:00,  7.36it/s]
Training:  93%|█████████▎| 54/58 [00:07<00:00,  7.44it/s]
Training:  95%|█████████▍| 55/58 [00:07<00:00,  7.37it/s]
Training:  97%|█████████▋| 56/58 [00:07<00:00,  6.64it/s]
Training:  98%|█████████▊| 57/58 [00:07<00:00,  5.96it/s]
Training: 100%|██████████| 58/58 [00:08<00:00,  6.33it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:11,  2.20it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:04,  5.34it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:02,  8.01it/s]
Evaluating:  26%|██▌       | 7/27 [00:00<00:02,  9.92it/s]
Evaluating:  33%|███▎      | 9/27 [00:01<00:01, 10.97it/s]
Evaluating:  41%|████      | 11/27 [00:01<00:01, 12.06it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:01, 12.34it/s]
Evaluating:  56%|█████▌    | 15/27 [00:01<00:01, 11.52it/s]
Evaluating:  63%|██████▎   | 17/27 [00:01<00:00, 11.63it/s]
Evaluating:  70%|███████   | 19/27 [00:01<00:00, 12.03it/s]
Evaluating:  78%|███████▊  | 21/27 [00:02<00:00, 11.84it/s]
Evaluating:  85%|████████▌ | 23/27 [00:02<00:00, 12.60it/s]
Evaluating:  93%|█████████▎| 25/27 [00:02<00:00, 12.80it/s]
Evaluating: 100%|██████████| 27/27 [00:02<00:00, 13.81it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:16,  1.61it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:05,  4.27it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:03,  6.66it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:02,  8.12it/s]
Evaluating:  32%|███▏      | 9/28 [00:01<00:01, 10.11it/s]
Evaluating:  39%|███▉      | 11/28 [00:01<00:01, 10.03it/s]
Evaluating:  46%|████▋     | 13/28 [00:01<00:01, 10.84it/s]
Evaluating:  54%|█████▎    | 15/28 [00:01<00:01, 12.59it/s]
Evaluating:  61%|██████    | 17/28 [00:01<00:00, 13.01it/s]
Evaluating:  68%|██████▊   | 19/28 [00:02<00:00, 11.63it/s]
Evaluating:  75%|███████▌  | 21/28 [00:02<00:00, 11.88it/s]
Evaluating:  82%|████████▏ | 23/28 [00:02<00:00, 12.73it/s]
Evaluating:  93%|█████████▎| 26/28 [00:02<00:00, 16.35it/s]
                                                           
Train Loss: 3.1625
Val - Acc@1: 28.25%, Acc@5: 53.36%, MRR: 39.95%
Test - Acc@1: 23.79%, Acc@5: 47.57%, MRR: 34.20%

Epoch 36/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:25,  2.24it/s]
Training:   3%|▎         | 2/58 [00:00<00:15,  3.62it/s]
Training:   7%|▋         | 4/58 [00:00<00:08,  6.13it/s]
Training:   9%|▊         | 5/58 [00:00<00:07,  6.77it/s]
Training:  10%|█         | 6/58 [00:01<00:07,  6.65it/s]
Training:  12%|█▏        | 7/58 [00:01<00:07,  6.74it/s]
Training:  14%|█▍        | 8/58 [00:01<00:07,  6.88it/s]
Training:  16%|█▌        | 9/58 [00:01<00:07,  6.54it/s]
Training:  17%|█▋        | 10/58 [00:01<00:07,  6.62it/s]
Training:  19%|█▉        | 11/58 [00:01<00:06,  6.97it/s]
Training:  21%|██        | 12/58 [00:01<00:06,  7.16it/s]
Training:  22%|██▏       | 13/58 [00:02<00:05,  7.71it/s]
Training:  24%|██▍       | 14/58 [00:02<00:05,  7.95it/s]
Training:  26%|██▌       | 15/58 [00:02<00:05,  8.40it/s]
Training:  28%|██▊       | 16/58 [00:02<00:05,  7.99it/s]
Training:  29%|██▉       | 17/58 [00:02<00:05,  7.64it/s]
Training:  33%|███▎      | 19/58 [00:02<00:04,  8.35it/s]
Training:  34%|███▍      | 20/58 [00:02<00:04,  8.66it/s]
Training:  36%|███▌      | 21/58 [00:02<00:04,  8.64it/s]
Training:  38%|███▊      | 22/58 [00:03<00:04,  8.48it/s]
Training:  40%|███▉      | 23/58 [00:03<00:04,  7.48it/s]
Training:  41%|████▏     | 24/58 [00:03<00:04,  7.15it/s]
Training:  43%|████▎     | 25/58 [00:03<00:05,  6.51it/s]
Training:  45%|████▍     | 26/58 [00:03<00:04,  6.44it/s]
Training:  47%|████▋     | 27/58 [00:03<00:04,  6.96it/s]
Training:  48%|████▊     | 28/58 [00:03<00:04,  7.44it/s]
Training:  50%|█████     | 29/58 [00:04<00:03,  7.26it/s]
Training:  52%|█████▏    | 30/58 [00:04<00:03,  7.41it/s]
Training:  53%|█████▎    | 31/58 [00:04<00:03,  7.84it/s]
Training:  57%|█████▋    | 33/58 [00:04<00:02,  8.92it/s]
Training:  59%|█████▊    | 34/58 [00:04<00:02,  8.20it/s]
Training:  60%|██████    | 35/58 [00:04<00:02,  7.83it/s]
Training:  62%|██████▏   | 36/58 [00:05<00:02,  7.62it/s]
Training:  64%|██████▍   | 37/58 [00:05<00:02,  7.53it/s]
Training:  66%|██████▌   | 38/58 [00:05<00:02,  6.99it/s]
Training:  67%|██████▋   | 39/58 [00:05<00:02,  7.01it/s]
Training:  69%|██████▉   | 40/58 [00:05<00:02,  7.48it/s]
Training:  71%|███████   | 41/58 [00:05<00:02,  7.86it/s]
Training:  72%|███████▏  | 42/58 [00:05<00:02,  7.11it/s]
Training:  74%|███████▍  | 43/58 [00:05<00:02,  7.34it/s]
Training:  76%|███████▌  | 44/58 [00:06<00:01,  7.17it/s]
Training:  78%|███████▊  | 45/58 [00:06<00:01,  7.81it/s]
Training:  79%|███████▉  | 46/58 [00:06<00:01,  7.63it/s]
Training:  81%|████████  | 47/58 [00:06<00:01,  7.74it/s]
Training:  83%|████████▎ | 48/58 [00:06<00:01,  7.94it/s]
Training:  84%|████████▍ | 49/58 [00:06<00:01,  7.84it/s]
Training:  86%|████████▌ | 50/58 [00:06<00:01,  6.70it/s]
Training:  88%|████████▊ | 51/58 [00:07<00:00,  7.07it/s]
Training:  90%|████████▉ | 52/58 [00:07<00:00,  7.38it/s]
Training:  91%|█████████▏| 53/58 [00:07<00:00,  7.20it/s]
Training:  93%|█████████▎| 54/58 [00:07<00:00,  7.68it/s]
Training:  97%|█████████▋| 56/58 [00:07<00:00,  8.40it/s]
Training:  98%|█████████▊| 57/58 [00:07<00:00,  8.38it/s]
Training: 100%|██████████| 58/58 [00:07<00:00,  8.35it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:06,  3.88it/s]
Evaluating:  15%|█▍        | 4/27 [00:00<00:01, 11.57it/s]
Evaluating:  22%|██▏       | 6/27 [00:00<00:01, 13.60it/s]
Evaluating:  33%|███▎      | 9/27 [00:00<00:01, 15.34it/s]
Evaluating:  41%|████      | 11/27 [00:00<00:01, 14.48it/s]
Evaluating:  48%|████▊     | 13/27 [00:01<00:01, 12.46it/s]
Evaluating:  56%|█████▌    | 15/27 [00:01<00:00, 12.53it/s]
Evaluating:  63%|██████▎   | 17/27 [00:01<00:00, 14.05it/s]
Evaluating:  70%|███████   | 19/27 [00:01<00:00, 14.85it/s]
Evaluating:  78%|███████▊  | 21/27 [00:01<00:00, 15.83it/s]
Evaluating:  89%|████████▉ | 24/27 [00:01<00:00, 17.40it/s]
Evaluating:  96%|█████████▋| 26/27 [00:01<00:00, 17.42it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:13,  1.93it/s]
Evaluating:   7%|▋         | 2/28 [00:00<00:07,  3.48it/s]
Evaluating:  14%|█▍        | 4/28 [00:00<00:03,  6.42it/s]
Evaluating:  21%|██▏       | 6/28 [00:00<00:02,  8.06it/s]
Evaluating:  29%|██▊       | 8/28 [00:01<00:02,  9.06it/s]
Evaluating:  36%|███▌      | 10/28 [00:01<00:01,  9.74it/s]
Evaluating:  43%|████▎     | 12/28 [00:01<00:01, 10.16it/s]
Evaluating:  50%|█████     | 14/28 [00:01<00:01, 10.18it/s]
Evaluating:  57%|█████▋    | 16/28 [00:01<00:01,  9.75it/s]
Evaluating:  64%|██████▍   | 18/28 [00:02<00:00, 10.07it/s]
Evaluating:  71%|███████▏  | 20/28 [00:02<00:00, 11.14it/s]
Evaluating:  79%|███████▊  | 22/28 [00:02<00:00, 10.91it/s]
Evaluating:  86%|████████▌ | 24/28 [00:02<00:00, 11.01it/s]
Evaluating:  93%|█████████▎| 26/28 [00:02<00:00, 12.09it/s]
Evaluating: 100%|██████████| 28/28 [00:02<00:00, 13.50it/s]
                                                           
Train Loss: 3.1291
Val - Acc@1: 29.00%, Acc@5: 54.92%, MRR: 41.02%
Test - Acc@1: 23.67%, Acc@5: 47.72%, MRR: 34.33%

Epoch 37/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:00<00:37,  1.53it/s]
Training:   3%|▎         | 2/58 [00:00<00:22,  2.45it/s]
Training:   5%|▌         | 3/58 [00:01<00:17,  3.10it/s]
Training:   7%|▋         | 4/58 [00:01<00:14,  3.61it/s]
Training:   9%|▊         | 5/58 [00:01<00:13,  3.90it/s]
Training:  10%|█         | 6/58 [00:01<00:12,  4.22it/s]
Training:  12%|█▏        | 7/58 [00:01<00:11,  4.41it/s]
Training:  14%|█▍        | 8/58 [00:02<00:11,  4.50it/s]
Training:  16%|█▌        | 9/58 [00:02<00:10,  4.75it/s]
Training:  17%|█▋        | 10/58 [00:02<00:10,  4.68it/s]
Training:  19%|█▉        | 11/58 [00:02<00:08,  5.26it/s]
Training:  21%|██        | 12/58 [00:02<00:07,  6.05it/s]
Training:  22%|██▏       | 13/58 [00:02<00:07,  6.24it/s]
Training:  24%|██▍       | 14/58 [00:03<00:07,  6.16it/s]
Training:  26%|██▌       | 15/58 [00:03<00:07,  6.13it/s]
Training:  28%|██▊       | 16/58 [00:03<00:06,  6.10it/s]
Training:  29%|██▉       | 17/58 [00:03<00:06,  6.06it/s]
Training:  31%|███       | 18/58 [00:03<00:06,  6.52it/s]
Training:  33%|███▎      | 19/58 [00:03<00:05,  6.96it/s]
Training:  34%|███▍      | 20/58 [00:03<00:05,  7.32it/s]
Training:  36%|███▌      | 21/58 [00:04<00:05,  6.77it/s]
Training:  38%|███▊      | 22/58 [00:04<00:05,  7.07it/s]
Training:  41%|████▏     | 24/58 [00:04<00:04,  8.03it/s]
Training:  43%|████▎     | 25/58 [00:04<00:04,  8.05it/s]
Training:  45%|████▍     | 26/58 [00:04<00:04,  7.43it/s]
Training:  47%|████▋     | 27/58 [00:04<00:04,  7.51it/s]
Training:  48%|████▊     | 28/58 [00:05<00:03,  7.57it/s]
Training:  50%|█████     | 29/58 [00:05<00:03,  7.71it/s]
Training:  52%|█████▏    | 30/58 [00:05<00:03,  7.90it/s]
Training:  53%|█████▎    | 31/58 [00:05<00:03,  8.31it/s]
Training:  57%|█████▋    | 33/58 [00:05<00:02,  8.87it/s]
Training:  59%|█████▊    | 34/58 [00:05<00:02,  8.51it/s]
Training:  60%|██████    | 35/58 [00:05<00:02,  8.73it/s]
Training:  62%|██████▏   | 36/58 [00:05<00:02,  8.16it/s]
Training:  64%|██████▍   | 37/58 [00:06<00:02,  8.21it/s]
Training:  66%|██████▌   | 38/58 [00:06<00:02,  8.57it/s]
Training:  69%|██████▉   | 40/58 [00:06<00:02,  8.05it/s]
Training:  71%|███████   | 41/58 [00:06<00:02,  8.09it/s]
Training:  72%|███████▏  | 42/58 [00:06<00:01,  8.16it/s]
Training:  74%|███████▍  | 43/58 [00:06<00:01,  8.36it/s]
Training:  76%|███████▌  | 44/58 [00:06<00:01,  7.79it/s]
Training:  78%|███████▊  | 45/58 [00:07<00:01,  7.91it/s]
Training:  79%|███████▉  | 46/58 [00:07<00:01,  7.93it/s]
Training:  81%|████████  | 47/58 [00:07<00:01,  8.07it/s]
Training:  83%|████████▎ | 48/58 [00:07<00:01,  8.21it/s]
Training:  84%|████████▍ | 49/58 [00:07<00:01,  8.10it/s]
Training:  86%|████████▌ | 50/58 [00:07<00:00,  8.32it/s]
Training:  88%|████████▊ | 51/58 [00:07<00:00,  8.31it/s]
Training:  90%|████████▉ | 52/58 [00:08<00:00,  7.16it/s]
Training:  91%|█████████▏| 53/58 [00:08<00:00,  7.09it/s]
Training:  93%|█████████▎| 54/58 [00:08<00:00,  7.52it/s]
Training:  97%|█████████▋| 56/58 [00:08<00:00,  8.67it/s]
Training:  98%|█████████▊| 57/58 [00:08<00:00,  8.68it/s]
                                                         

Evaluating:   0%|          | 0/27 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/27 [00:00<00:10,  2.44it/s]
Evaluating:  11%|█         | 3/27 [00:00<00:03,  6.61it/s]
Evaluating:  19%|█▊        | 5/27 [00:00<00:02,  9.01it/s]
Evaluating:  30%|██▉       | 8/27 [00:00<00:01, 12.71it/s]
Evaluating:  37%|███▋      | 10/27 [00:00<00:01, 13.93it/s]
Evaluating:  44%|████▍     | 12/27 [00:01<00:00, 15.17it/s]
Evaluating:  52%|█████▏    | 14/27 [00:01<00:00, 15.65it/s]
Evaluating:  59%|█████▉    | 16/27 [00:01<00:00, 16.63it/s]
Evaluating:  67%|██████▋   | 18/27 [00:01<00:00, 13.53it/s]
Evaluating:  74%|███████▍  | 20/27 [00:01<00:00, 13.46it/s]
Evaluating:  81%|████████▏ | 22/27 [00:01<00:00, 12.40it/s]
Evaluating:  89%|████████▉ | 24/27 [00:01<00:00, 12.94it/s]
Evaluating: 100%|██████████| 27/27 [00:02<00:00, 15.59it/s]
                                                           

Evaluating:   0%|          | 0/28 [00:00<?, ?it/s]
Evaluating:   4%|▎         | 1/28 [00:00<00:15,  1.76it/s]
Evaluating:  11%|█         | 3/28 [00:00<00:05,  4.57it/s]
Evaluating:  18%|█▊        | 5/28 [00:00<00:03,  7.06it/s]
Evaluating:  25%|██▌       | 7/28 [00:01<00:02,  8.73it/s]
Evaluating:  32%|███▏      | 9/28 [00:01<00:01,  9.91it/s]
Evaluating:  39%|███▉      | 11/28 [00:01<00:01, 11.24it/s]
Evaluating:  46%|████▋     | 13/28 [00:01<00:01,  8.07it/s]
Evaluating:  54%|█████▎    | 15/28 [00:02<00:01,  6.83it/s]
Evaluating:  57%|█████▋    | 16/28 [00:02<00:01,  7.01it/s]
Evaluating:  61%|██████    | 17/28 [00:02<00:01,  7.15it/s]
Evaluating:  64%|██████▍   | 18/28 [00:02<00:01,  7.10it/s]
Evaluating:  71%|███████▏  | 20/28 [00:02<00:00,  8.08it/s]
Evaluating:  75%|███████▌  | 21/28 [00:02<00:00,  7.98it/s]
Evaluating:  79%|███████▊  | 22/28 [00:03<00:00,  6.61it/s]
Evaluating:  82%|████████▏ | 23/28 [00:03<00:00,  6.34it/s]
Evaluating:  86%|████████▌ | 24/28 [00:03<00:00,  6.99it/s]
Evaluating:  93%|█████████▎| 26/28 [00:03<00:00,  8.32it/s]
Evaluating: 100%|██████████| 28/28 [00:03<00:00,  9.83it/s]
                                                           
Train Loss: 3.0990
Val - Acc@1: 27.14%, Acc@5: 52.94%, MRR: 39.06%
Test - Acc@1: 22.87%, Acc@5: 45.75%, MRR: 33.01%

Epoch 38/100

Training:   0%|          | 0/58 [00:00<?, ?it/s]
Training:   2%|▏         | 1/58 [00:01<00:57,  1.01s/it]
Training:   3%|▎         | 2/58 [00:01<00:31,  1.80it/s]
Training:   5%|▌         | 3/58 [00:01<00:22,  2.44it/s]
Training:   7%|▋         | 4/58 [00:01<00:20,  2.67it/s]
Training:   9%|▊         | 5/58 [00:02<00:16,  3.22it/s]
Training:  10%|█         | 6/58 [00:02<00:13,  3.79it/s]
Training:  12%|█▏        | 7/58 [00:02<00:11,  4.38it/s]
Training:  14%|█▍        | 8/58 [00:02<00:11,  4.37it/s]
Training:  16%|█▌        | 9/58 [00:02<00:11,  4.30it/s]
Training:  17%|█▋        | 10/58 [00:03<00:10,  4.39it/s]
Training:  19%|█▉        | 11/58 [00:03<00:10,  4.58it/s]
Training:  21%|██        | 12/58 [00:03<00:10,  4.42it/s]
Training:  22%|██▏       | 13/58 [00:03<00:09,  4.62it/s]
Training:  24%|██▍       | 14/58 [00:03<00:09,  4.61it/s]
Training:  26%|██▌       | 15/58 [00:04<00:09,  4.53it/s]
Training:  29%|██▉       | 17/58 [00:04<00:06,  6.21it/s]
Training:  31%|███       | 18/58 [00:04<00:05,  6.76it/s]
Training:  33%|███▎      | 19/58 [00:04<00:05,  7.21it/s]
Training:  34%|███▍      | 20/58 [00:04<00:04,  7.69it/s]
Training:  36%|███▌      | 21/58 [00:04<00:04,  8.04it/s]
Training:  38%|███▊      | 22/58 [00:04<00:04,  8.48it/s]
Training:  40%|███▉      | 23/58 [00:04<00:04,  8.49it/s]
